concurrency,mean_input_tokens,mean_output_tokens,token_combo,inter_token_latency_s_mean,inter_token_latency_s_quantiles_p95,inter_token_latency_s_quantiles_p99,ttft_s_mean,ttft_s_quantiles_p95,ttft_s_quantiles_p99,end_to_end_latency_mean_s,request_output_throughput_token_per_s_mean,request_output_throughput_token_per_s_quantiles_p95,request_output_throughput_token_per_s_quantiles_p99,mean_output_throughput_token_per_s,number_input_tokens_mean,number_output_tokens_mean,success_rate,completed_requests,benchmark_case
2,1024,512,1024_512_14B_1,0.030879990697847012,0.03195391050979485,0.0332088629268718,0.2789254095279486,0.28995231364388013,0.37156848885118876,15.81840098139553,36.01319686064872,37.682198282764666,46.07351120076014,71.71746591937082,1023.6756756756756,569.1756756756756,1.0,74,deepseek-ai-DeepSeek-R1-Distill-Qwen-14B_1024_512
2,1024,512,1024_512_14B_2,0.0349638094840241,0.03782111091954678,0.03865947298476385,0.28520851160371397,0.3200548404129222,0.3490583645412698,17.912276948936228,31.691732842213792,35.311990132397426,35.59502038878043,62.87265851330276,1023.8787878787879,566.1363636363636,1.0,66,deepseek-ai-DeepSeek-R1-Distill-Qwen-14B_1024_512
3,1024,512,1024_512_14B_1,0.03191511741355807,0.03345628424838174,0.03421765074569385,0.2976835858447615,0.47870073863305107,0.6770817930856706,16.371807338665583,34.58852161161528,36.62540938837053,37.29572054034222,103.26537105200964,1023.5370370370371,565.8611111111111,1.0,108,deepseek-ai-DeepSeek-R1-Distill-Qwen-14B_1024_512
3,1024,512,1024_512_14B_2,0.0392302552685105,0.04427908174658453,0.0448477537635298,0.3015132439965061,0.3333326627966017,0.779519061408937,20.091027286235544,28.561453057586984,34.86815801279435,38.63601404390616,84.30770753475436,1023.3793103448276,567.8390804597701,1.0,87,deepseek-ai-DeepSeek-R1-Distill-Qwen-14B_1024_512
4,1024,512,1024_512_14B_1,0.03280795497368868,0.03460316891392355,0.03593244060841434,0.3001641433453187,0.43701471539679915,1.038367179292254,16.832490629819223,33.62626734218084,35.71370124155067,36.844038168900525,133.81661517822738,1022.7857142857143,565.6214285714286,1.0,140,deepseek-ai-DeepSeek-R1-Distill-Qwen-14B_1024_512
4,1024,512,1024_512_14B_2,0.04064079994260354,0.04559410993873999,0.04718256394050243,0.3069643479580658,0.45604827825445676,0.4985577819915488,20.756569848948857,27.246239421310115,30.629855841305737,32.712989198594926,107.41540700362513,1023.3660714285714,561.9553571428571,1.0,112,deepseek-ai-DeepSeek-R1-Distill-Qwen-14B_1024_512
5,1024,512,1024_512_14B_1,0.0335286575620068,0.03487871553920066,0.036307165957028854,0.3150087012060206,0.4701597410254172,1.169686201340519,17.155972733622527,33.0665723076311,35.274721375716915,35.723913386955054,164.1510093168552,1023.4470588235295,567.064705882353,1.0,170,deepseek-ai-DeepSeek-R1-Distill-Qwen-14B_1024_512
5,1024,512,1024_512_14B_2,0.04252666492958581,0.04559936801935209,0.0459409247700217,0.31593845720506375,0.42326785866171124,0.9993143965210763,21.82300593799187,26.058764057164876,28.45602722809834,29.758151526659656,129.15112280219734,1022.7703703703704,567.6518518518518,1.0,135,deepseek-ai-DeepSeek-R1-Distill-Qwen-14B_1024_512
6,1024,512,1024_512_14B_2,0.043253341839251926,0.04598746494638862,0.046564526500969296,0.32245298135801675,0.5070350455818697,1.0257587602920832,22.211137062189156,25.617169648108426,29.302777962839567,32.301604301553944,150.22368576372648,1023.2848101265823,566.5949367088608,1.0,158,deepseek-ai-DeepSeek-R1-Distill-Qwen-14B_1024_512
6,1024,512,1024_512_14B_1,0.034061814392742494,0.03535785281884762,0.035894140890881235,0.30936512848279335,0.44035784152802077,1.2553123161802069,17.469398005051758,32.44825208345501,34.51795425411544,36.181962613548656,192.15552764788606,1023.6089108910891,566.549504950495,1.0,202,deepseek-ai-DeepSeek-R1-Distill-Qwen-14B_1024_512
